# robots.txt for TEP-GNSS: 25-Year Analysis
# GitHub Pages mirror - Canonical version at mlsmawfield.com
User-agent: *
Allow: /

# Canonical version
Sitemap: https://matthewsmawfield.github.io/TEP-GNSS-II/sitemap.xml

# Disallow access to hidden directories and files
Disallow: /.*

# Allow all files with these extensions
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$

# Crawl-delay: 10  # Uncomment if needed to limit crawl rate
